135|성령강림(1)|오직 하나님이 성령으로 이것을 우리에게 보이셨으니 
135|성령강림(1)|성령은 모든 것 곧 하나님의 깊은 것까지도 통달하시느니라(고전 2:10) 
135|성령강림(1)|내가 아버지께 구하겠으니 그가 또 다른 보혜사를 너희에게 주사 
135|성령강림(1)|영원토록 너희와 함께 있게 하리니 그는 진리의 영이라(요 14:16-17상) 
135|성령강림(1)|보혜사 곧 아버지께서 내 이름으로 보내실 성령 그가 너희에게 모든 것을 가르치고 
135|성령강림(1)|내가 너희에게 말한 모든 것을 생각나게 하리라(요 14:26) 
135|성령강림(1)|오직 성령이 너희에게 임하시면 너희가 권능을 받고 
135|성령강림(1)|예루살렘과 온 유대와 사마리아와 땅 끝까지 이르러 내 증인이 되리라 하시니라(행 1:8) 
136|성령강림(2)|그 후에 내가 영을 만민에게 부어 주리니 
136|성령강림(2)|너희 자녀들이 장래 일을 말할 것이며 
136|성령강림(2)|너희 늙은이는 꿈을 꾸며 너희 젊은이는 이상을 볼 것이며 
136|성령강림(2)|그 때에 내가 또 내 영을 남종과 여종에게 부어 줄 것이며 
136|성령강림(2)|내가 이적을 하늘과 땅에 베풀리니 곧 피와 불과 연기 기둥이라 
136|성령강림(2)|여호와의 크고 두려운 날이 이르기 전에 
136|성령강림(2)|해가 어두워지고 달이 핏빛같이 변하려니와 
136|성령강림(2)|누구든지 여호와의 이름을 부르는 자는 구원을 얻으리니 
136|성령강림(2)|이는 나 여호와의 말대로 시온 산과 예루살렘에서 피할 자가 있을 것임이요 
136|성령강림(2)|남은 자 중에 나 여호와의 부름을 받을 자가 있을 것임이니라(욜 2:28-32) 
137|삼위일체|예수께서 세례를 받으시고 곧 물에서 올라오실새 하늘이 열리고 
137|삼위일체|하나님의 성령이 비둘기같이 내려 자기 위에 임하심을 보시더니 
137|삼위일체|하늘로부터 소리가 있어 말씀하시되 
137|삼위일체|이는 내 사랑하는 아들이요 내 기뻐하는 자라 하시니라(마 3:16-17) 
137|삼위일체|그러므로 너희는 가서 모든 민족을 제자로 삼아 아버지와 아들과 성령의 이름으로 세례를 베풀고 
137|삼위일체|내가 너희에게 분부한 모든 것을 가르쳐 지키게 하라 
137|삼위일체|볼지어다 내가 세상 끝날까지 너희와 항상 함께 있으리라 하시니라(마 28:19-20) 
137|삼위일체|몸이 하나요 성령도 한 분이시니 이와 같이 너희가 부르심의 한 소망 안에서 부르심을 받았느니라 
137|삼위일체|주도 한 분이시오 믿음도 하나요 세례도 하나요 하나님도 한 분이시니 
137|삼위일체|곧 만유의 아버지시라 만유 위에 계시고 만유를 통일하시고 만유 가운데 계시도다(엡 4:4-6) 
